cs,period,n1,c1,percryRNA
0.9,72,13,Type 3 Coupling,1.107133912
0.9,72,9,Type 3 Coupling,1.110557076
0.9,72,9,Type 3 Coupling,1.113855281
0.9,72,6,Type 3 Coupling,1.117016675
0.9,72,11,Type 3 Coupling,1.120074908
0.9,72,15,Type 3 Coupling,1.123024482
0.9,72,17,Type 3 Coupling,1.125816877
0.9,72,15,Type 3 Coupling,1.128462834
0.9,72,7,Type 3 Coupling,1.130979893
0.9,72,23,Type 3 Coupling,1.133392816
0.9,72,21,Type 3 Coupling,1.135751463
0.9,72,5,Type 3 Coupling,1.138078803
0.9,72,10,Type 3 Coupling,1.140400878
0.9,72,15,Type 3 Coupling,1.142694946
0.9,72,10,Type 3 Coupling,1.14495691
0.9,72,5,Type 3 Coupling,1.147188595
0.9,72,10,Type 3 Coupling,1.149388333
0.3,72,7,Type 3 Coupling,1.15153303
0.3,24,20,Type 1 Coupling,1.153606625
0.3,24,20,Type 1 Coupling,1.15564171
0.3,48,10,Type 3 Coupling,1.157643085
0.3,48,9,Type 3 Coupling,1.15961901
0.3,48,8,Type 3 Coupling,1.161561144
0.3,48,20,Type 3 Coupling,1.163480122
0.4,48,18,Type 3 Coupling,1.16539558
0.4,48,15,Type 3 Coupling,1.167294736
0.4,48,19,Type 1 Coupling,1.169141027
0.4,48,20,Type 3 Coupling,1.170911275
0.4,72,0,Type 2 Coupling,1.172557936
0.4,72,0,Type 2 Coupling,1.174018036
0.4,72,0,Type 2 Coupling,1.175244856
0.4,72,0,Type 2 Coupling,1.176192951
0.4,72,1,Type 2 Coupling,1.176846119
0.4,72,0,Type 2 Coupling,1.177200629
0.4,72,1,Type 2 Coupling,1.177253912
0.4,72,5,Type 3 Coupling,1.177052874
0.4,72,5,Type 3 Coupling,1.176666073
0.4,72,4,Type 3 Coupling,1.176120354
0.4,72,6,Type 1 Coupling,1.175424212
0.4,72,6,Type 1 Coupling,1.174612871
0.4,72,5,Type 3 Coupling,1.17374181
0.4,72,5,Type 3 Coupling,1.172847002
0.4,48,70,Type 3 Coupling,1.171889629
0.5,72,8,Type 2 Coupling,1.170863137
0.5,72,0,Type 2 Coupling,1.169781576
0.5,72,0,Type 2 Coupling,1.168641593
0.5,72,253,Type 2 Coupling,1.16738275
0.5,72,0,Type 2 Coupling,1.165961766
0.5,72,30,Type 2 Coupling,1.164369499
0.5,72,0,Type 2 Coupling,1.162570008
0.5,72,0,Type 2 Coupling,1.160551942
0.5,72,6,Type 2 Coupling,1.158323905
0.5,72,0,Type 2 Coupling,1.155915033
0.5,72,0,Type 2 Coupling,1.153330468
0.5,72,98,Type 3 Coupling,1.150562225
0.5,72,1,Type 2 Coupling,1.1476418
0.5,72,5,Type 3 Coupling,1.144615108
0.5,72,0,Type 2 Coupling,1.141487521
0.5,72,0,Type 2 Coupling,1.138255843
0.5,72,0,Type 2 Coupling,1.134978283
0.5,72,0,Type 2 Coupling,1.131697151
0.5,72,0,Type 2 Coupling,1.12839389
0.5,72,3,Type 2 Coupling,1.12507003
0.5,72,4,Type 2 Coupling,1.121719417
0.5,72,0,Type 2 Coupling,1.118317113
0.6,72,0,Type 2 Coupling,1.11485745
0.6,72,0,Type 2 Coupling,1.111354347
0.6,48,5,Type 1 Coupling,1.10781843
0.6,48,28,Type 2 Coupling,1.104211338
0.6,48,21,Type 3 Coupling,1.100489844
0.6,48,17,Type 3 Coupling,1.096659772
0.6,48,19,Type 1 Coupling,1.092741948
0.6,48,9,Type 3 Coupling,1.088759294
0.6,48,9,Type 3 Coupling,1.084675883
0.6,48,16,Type 3 Coupling,1.080471159
0.6,48,1,Type 3 Coupling,1.076162031
0.6,48,1,Type 3 Coupling,1.071788368
0.6,48,1,Type 3 Coupling,1.067391213
0.6,48,195,Type 1 Coupling,1.062979697
0.6,48,29,Type 3 Coupling,1.05851152
0.6,48,19,Type 3 Coupling,1.05395127
0.6,48,22,Type 3 Coupling,1.049308191
0.6,48,28,Type 3 Coupling,1.044601836
0.6,48,20,Type 3 Coupling,1.039837975
0.6,48,27,Type 3 Coupling,1.03501791
0.6,48,25,Type 3 Coupling,1.030113316
0.6,48,15,Type 3 Coupling,1.025113134
0.6,48,24,Type 1 Coupling,1.020048645
0.6,48,22,Type 1 Coupling,1.014931376
0.6,48,18,Type 1 Coupling,1.009760163
0.6,48,21,Type 1 Coupling,1.004564017
0.6,24,113,Type 2 Coupling,0.999372326
0.7,24,1,Type 3 Coupling,0.994203181
0.7,24,88,Type 2 Coupling,0.9890666
0.7,48,16,Type 2 Coupling,0.983956259
0.7,24,51,Type 2 Coupling,0.978866283
0.7,72,137,Type 3 Coupling,0.973761348
0.7,72,137,Type 3 Coupling,0.968629579
0.7,24,89,Type 2 Coupling,0.963500194
0.7,48,79,Type 2 Coupling,0.958401481
0.7,24,58,Type 2 Coupling,0.953357438
0.7,48,22,Type 2 Coupling,0.948394589
0.7,24,80,Type 2 Coupling,0.943537598
0.7,24,163,Type 2 Coupling,0.938795211
0.7,48,69,Type 3 Coupling,0.934164972
0.7,48,83,Type 3 Coupling,0.929630352
0.7,48,45,Type 3 Coupling,0.925165851
0.7,48,72,Type 3 Coupling,0.920757527
0.7,24,168,Type 2 Coupling,0.916410268
0.7,48,9,Type 2 Coupling,0.912129234
0.7,48,69,Type 1 Coupling,0.907916833
0.8,48,81,Type 1 Coupling,0.903772242
0.8,48,195,Type 3 Coupling,0.899664986
0.8,72,30,Type 3 Coupling,0.895580648
0.8,48,30,Type 3 Coupling,0.891505867
0.8,72,39,Type 3 Coupling,0.887443941
0.8,72,30,Type 3 Coupling,0.88343752
0.8,72,31,Type 3 Coupling,0.879519716
0.8,72,23,Type 3 Coupling,0.875697747
0.8,72,33,Type 3 Coupling,0.871959693
0.8,72,31,Type 3 Coupling,0.868307114
0.8,72,44,Type 3 Coupling,0.864747863
0.8,72,47,Type 3 Coupling,0.861271841
0.8,24,2,Type 3 Coupling,0.857855601
0.8,72,31,Type 3 Coupling,0.854466186
0.8,48,29,Type 3 Coupling,0.851086623
0.8,72,16,Type 3 Coupling,0.847739301
0.8,72,34,Type 3 Coupling,0.844449979
0.8,72,30,Type 3 Coupling,0.84123472
0.8,72,32,Type 3 Coupling,0.838112552
0.8,72,24,Type 3 Coupling,0.835096237
0.8,72,34,Type 3 Coupling,0.832179483
0.9,72,34,Type 3 Coupling,0.82934202
0.9,72,32,Type 3 Coupling,0.826566431
0.9,72,37,Type 3 Coupling,0.82384144
0.9,72,43,Type 1 Coupling,0.821177801
0.9,72,48,Type 1 Coupling,0.818597359
0.9,72,25,Type 1 Coupling,0.816133299
0.9,72,56,Type 1 Coupling,0.813790366
0.9,72,59,Type 1 Coupling,0.81154614
0.9,72,61,Type 1 Coupling,0.809395582
0.9,72,66,Type 1 Coupling,0.807338264
0.9,72,50,Type 3 Coupling,0.805364407
0.9,72,95,Type 3 Coupling,0.803462032
0.9,72,29,Type 3 Coupling,0.801635818
0.9,48,28,Type 3 Coupling,0.799908954
0.9,72,27,Type 3 Coupling,0.798301852
0.9,72,35,Type 3 Coupling,0.796817899
0.9,72,40,Type 3 Coupling,0.795455396
0.9,72,34,Type 3 Coupling,0.79420892
0.9,72,30,Type 3 Coupling,0.793089543
0.9,72,26,Type 3 Coupling,0.792114409
0.9,72,42,Type 1 Coupling,0.791295677
0.9,72,45,Type 1 Coupling,0.79062063
0.9,72,37,Type 1 Coupling,0.790065329
0.9,72,54,Type 3 Coupling,0.789624745
0.9,48,26,Type 3 Coupling,0.789291884
0.9,72,61,Type 3 Coupling,0.789051809
0.9,72,46,Type 3 Coupling,0.788903382
0.9,72,41,Type 3 Coupling,0.788826958
0.9,72,46,Type 3 Coupling,0.78882471
0.9,72,42,Type 3 Coupling,0.788915424
0.3,72,38,Type 3 Coupling,0.789128588
0.3,72,38,Type 3 Coupling,0.789465754
0.3,72,19,Type 3 Coupling,0.789924396
0.3,72,51,Type 3 Coupling,0.790519526
0.3,72,36,Type 1 Coupling,0.791227912
0.3,72,31,Type 1 Coupling,0.792025681
0.3,72,5,Type 2 Coupling,0.792915141
0.4,72,5,Type 2 Coupling,0.793912565
0.4,72,5,Type 2 Coupling,0.795024666
0.4,72,5,Type 2 Coupling,0.79624024
0.4,72,6,Type 2 Coupling,0.797540149
0.4,72,26,Type 3 Coupling,0.798937598
0.4,72,33,Type 3 Coupling,0.80045916
0.4,72,15,Type 3 Coupling,0.802107184
0.4,72,20,Type 3 Coupling,0.80387393
0.4,72,26,Type 3 Coupling,0.805778098
0.4,72,41,Type 3 Coupling,0.807826605
0.4,72,32,Type 3 Coupling,0.810028318
0.4,72,31,Type 3 Coupling,0.812370389
0.4,72,5,Type 3 Coupling,0.814818251
0.4,72,42,Type 3 Coupling,0.817345657
0.4,72,39,Type 3 Coupling,0.819947872
0.4,72,27,Type 3 Coupling,0.822641863
0.4,72,5,Type 3 Coupling,0.825439521
0.4,72,29,Type 3 Coupling,0.828341442
0.4,72,31,Type 3 Coupling,0.831341292
0.5,24,200,Type 3 Coupling,0.834423038
0.5,72,28,Type 2 Coupling,0.837574473
0.5,72,28,Type 2 Coupling,0.840789074
0.5,72,24,Type 2 Coupling,0.844081471
0.5,72,28,Type 2 Coupling,0.847460529
0.5,72,41,Type 2 Coupling,0.850913301
0.5,72,34,Type 2 Coupling,0.854424435
0.5,72,39,Type 2 Coupling,0.858003919
0.5,72,33,Type 2 Coupling,0.861681831
0.5,24,2,Type 3 Coupling,0.865484794
0.5,72,22,Type 2 Coupling,0.869413952
0.5,72,34,Type 2 Coupling,0.873444838
0.5,72,35,Type 2 Coupling,0.877575942
0.5,72,28,Type 2 Coupling,0.881816542
0.5,72,29,Type 2 Coupling,0.886139724
0.5,72,31,Type 2 Coupling,0.890498059
0.5,72,37,Type 2 Coupling,0.89486732
0.5,72,34,Type 1 Coupling,0.899243875
0.5,48,20,Type 3 Coupling,0.90362831
0.5,72,52,Type 1 Coupling,0.908007786
0.5,72,47,Type 3 Coupling,0.912391139
0.5,48,23,Type 3 Coupling,0.916767588
0.6,72,21,Type 3 Coupling,0.921149979
0.6,72,4,Type 3 Coupling,0.925566977
0.6,72,4,Type 3 Coupling,0.93001164
0.6,72,34,Type 3 Coupling,0.934454191
0.6,48,19,Type 3 Coupling,0.938877326
0.6,72,19,Type 3 Coupling,0.9433229
0.6,72,35,Type 3 Coupling,0.947797087
0.6,48,23,Type 3 Coupling,0.952283666
0.6,72,33,Type 3 Coupling,0.956781136
0.6,72,40,Type 3 Coupling,0.961286642
0.6,72,40,Type 3 Coupling,0.965784113
0.6,48,24,Type 3 Coupling,0.970269299
0.6,72,45,Type 3 Coupling,0.97474873
0.6,72,33,Type 3 Coupling,0.979228119
0.6,72,25,Type 3 Coupling,0.983727916
0.6,72,17,Type 3 Coupling,0.988230533
0.6,72,24,Type 3 Coupling,0.992704697
0.6,72,40,Type 3 Coupling,0.997126719
0.6,72,24,Type 3 Coupling,1.00147552
0.6,72,16,Type 3 Coupling,1.005767889
0.6,72,56,Type 2 Coupling,1.010020771
0.6,48,25,Type 3 Coupling,1.014211908
0.6,72,45,Type 1 Coupling,1.018333677
0.6,48,25,Type 3 Coupling,1.022398472
0.6,72,53,Type 1 Coupling,1.026426691
0.6,72,57,Type 3 Coupling,1.030432488
0.6,72,50,Type 1 Coupling,1.034407571
0.7,72,56,Type 1 Coupling,1.038334521
0.7,72,48,Type 1 Coupling,1.042233001
0.7,72,51,Type 3 Coupling,1.046112988
0.7,72,56,Type 1 Coupling,1.049952207
0.7,72,54,Type 1 Coupling,1.053742234
0.7,72,49,Type 1 Coupling,1.057481751
0.7,72,33,Type 3 Coupling,1.061150499
0.7,48,23,Type 3 Coupling,1.064715105
0.7,72,40,Type 3 Coupling,1.068195623
0.7,72,47,Type 3 Coupling,1.071633872
0.7,72,24,Type 3 Coupling,1.075058906
0.7,72,32,Type 3 Coupling,1.078470838
0.7,72,50,Type 3 Coupling,1.081822394
0.7,72,47,Type 3 Coupling,1.085072496
0.7,72,60,Type 1 Coupling,1.088238159
0.7,24,26,Type 2 Coupling,1.091348935
0.7,72,32,Type 2 Coupling,1.094397607
0.7,48,18,Type 1 Coupling,1.097378098
0.7,72,33,Type 2 Coupling,1.100236817
0.8,72,37,Type 2 Coupling,1.102933586
0.8,72,26,Type 2 Coupling,1.105486211
0.8,72,44,Type 2 Coupling,1.107924557
0.8,72,33,Type 2 Coupling,1.110271962
0.8,24,2,Type 3 Coupling,1.112555358
0.8,72,35,Type 3 Coupling,1.114816051
0.8,48,17,Type 1 Coupling,1.117071776
0.8,72,21,Type 3 Coupling,1.119306934
0.8,72,27,Type 3 Coupling,1.121536973
0.8,72,31,Type 3 Coupling,1.123723675
0.8,72,33,Type 3 Coupling,1.125834414
0.8,72,31,Type 3 Coupling,1.127871191
0.8,72,6,Type 2 Coupling,1.12985991
0.8,24,2,Type 3 Coupling,1.131817629
0.8,72,40,Type 3 Coupling,1.133751841
0.8,48,23,Type 1 Coupling,1.135610965
0.8,72,36,Type 3 Coupling,1.137367457
0.8,72,33,Type 3 Coupling,1.139026901
0.8,72,41,Type 3 Coupling,1.140605291
0.8,72,37,Type 3 Coupling,1.142112276
0.8,72,48,Type 3 Coupling,1.143518598
0.9,72,36,Type 3 Coupling,1.144797012
0.9,72,42,Type 3 Coupling,1.145930913
0.9,72,40,Type 3 Coupling,1.146918457
0.9,72,28,Type 3 Coupling,1.147778165
0.9,48,24,Type 1 Coupling,1.148562671
0.9,72,27,Type 3 Coupling,1.149284699
0.9,72,54,Type 3 Coupling,1.149891157
0.9,72,49,Type 3 Coupling,1.150330971
0.9,72,45,Type 3 Coupling,1.150533984
0.9,72,49,Type 3 Coupling,1.150468413
0.9,72,45,Type 3 Coupling,1.150127276
0.9,72,57,Type 3 Coupling,1.149568562
0.9,72,54,Type 3 Coupling,1.148871277
0.9,72,33,Type 2 Coupling,1.148047723
0.9,48,390,Type 3 Coupling,1.147127764
0.9,72,38,Type 2 Coupling,1.146173107
0.9,72,23,Type 2 Coupling,1.145204571
0.9,72,30,Type 2 Coupling,1.144169831
0.9,72,36,Type 2 Coupling,1.143005706
0.9,72,11,Type 2 Coupling,1.141715194
0.9,72,39,Type 2 Coupling,1.140312412
0.9,72,27,Type 2 Coupling,1.138783276
0.9,72,24,Type 3 Coupling,1.137140414
0.9,48,390,Type 3 Coupling,1.135353117
0.9,72,20,Type 3 Coupling,1.133404741
0.9,72,34,Type 2 Coupling,1.131340549
0.9,72,40,Type 2 Coupling,1.129159979
0.9,72,32,Type 2 Coupling,1.12683382
0.9,72,31,Type 2 Coupling,1.124380738
0.9,72,25,Type 2 Coupling,1.121830661
0.3,72,36,Type 3 Coupling,1.119209823
0.3,48,390,Type 2 Coupling,1.116533636
0.3,72,46,Type 3 Coupling,1.113780567
0.3,72,58,Type 3 Coupling,1.110899563
0.3,72,65,Type 3 Coupling,1.107896547
0.3,72,47,Type 3 Coupling,1.104804498
0.3,72,41,Type 3 Coupling,1.101641554
0.4,72,0,Type 3 Coupling,1.098419012
0.4,72,33,Type 3 Coupling,1.095135539
0.4,48,390,Type 2 Coupling,1.091773958
0.4,72,27,Type 3 Coupling,1.088325816
0.4,72,40,Type 3 Coupling,1.084818216
0.4,72,43,Type 1 Coupling,1.081265884
0.4,72,51,Type 1 Coupling,1.077691523
0.4,72,73,Type 1 Coupling,1.074088474
0.4,72,65,Type 3 Coupling,1.070444949
0.4,72,43,Type 3 Coupling,1.066773164
0.4,72,54,Type 3 Coupling,1.063060696
0.4,72,43,Type 3 Coupling,1.059259677
0.4,72,43,Type 3 Coupling,1.055330808
0.4,72,57,Type 3 Coupling,1.051278812
0.4,72,45,Type 3 Coupling,1.047145697
0.4,72,45,Type 3 Coupling,1.042963689
0.4,72,47,Type 3 Coupling,1.038739878
0.4,72,56,Type 3 Coupling,1.034465129
0.4,72,38,Type 3 Coupling,1.030127798
0.5,24,33,Type 3 Coupling,1.025740655
0.5,72,39,Type 3 Coupling,1.021347671
0.5,72,51,Type 3 Coupling,1.016991359
0.5,72,40,Type 3 Coupling,1.012698814
0.5,72,48,Type 3 Coupling,1.008466908
0.5,72,45,Type 3 Coupling,1.004260518
0.5,72,39,Type 3 Coupling,1.000023327
0.5,24,46,Type 1 Coupling,0.995710168
0.5,72,29,Type 2 Coupling,0.991338583
0.5,48,390,Type 3 Coupling,0.986940255
0.5,48,390,Type 3 Coupling,0.982529097
0.5,48,390,Type 3 Coupling,0.978082949
0.5,48,367,Type 3 Coupling,0.973592182
0.5,48,23,Type 1 Coupling,0.969035725
0.5,48,155,Type 3 Coupling,0.964434059
0.5,24,31,Type 3 Coupling,0.959801808
0.5,48,390,Type 3 Coupling,0.955149152
0.5,24,82,Type 1 Coupling,0.950484212
0.5,48,256,Type 3 Coupling,0.94582506
0.5,48,108,Type 3 Coupling,0.941210066
0.5,24,2,Type 3 Coupling,0.936684885
0.5,48,144,Type 3 Coupling,0.932270996
0.6,24,170,Type 1 Coupling,0.927958232
0.6,48,173,Type 3 Coupling,0.923713563
0.6,48,335,Type 3 Coupling,0.919512055
0.6,48,30,Type 3 Coupling,0.915357332
0.6,48,21,Type 1 Coupling,0.911265809
0.6,48,23,Type 3 Coupling,0.907250757
0.6,48,106,Type 3 Coupling,0.903330896
0.6,48,73,Type 3 Coupling,0.899514294
0.6,48,90,Type 3 Coupling,0.895786923
0.6,24,2,Type 3 Coupling,0.892135312
0.6,72,243,Type 2 Coupling,0.888548846
0.6,24,45,Type 1 Coupling,0.885040373
0.6,72,196,Type 2 Coupling,0.881627848
0.6,72,214,Type 2 Coupling,0.878309034
0.6,48,19,Type 3 Coupling,0.875075492
0.6,48,21,Type 3 Coupling,0.871910188
0.6,48,25,Type 3 Coupling,0.868825233
0.6,48,23,Type 3 Coupling,0.865848899
0.6,48,21,Type 3 Coupling,0.862966669
0.6,48,19,Type 3 Coupling,0.860150862
0.6,24,51,Type 1 Coupling,0.857389659
0.6,48,23,Type 3 Coupling,0.854683505
0.6,48,21,Type 3 Coupling,0.852022638
0.6,48,20,Type 3 Coupling,0.84938787
0.6,48,21,Type 3 Coupling,0.846784734
0.6,48,23,Type 3 Coupling,0.844223052
0.6,48,21,Type 3 Coupling,0.841702964
0.7,48,17,Type 3 Coupling,0.839229836
0.7,48,14,Type 3 Coupling,0.836813025
0.7,48,16,Type 3 Coupling,0.834457502
0.7,48,16,Type 3 Coupling,0.832168567
0.7,24,34,Type 3 Coupling,0.829935934
0.7,24,109,Type 1 Coupling,0.827756856
0.7,24,38,Type 2 Coupling,0.825624659
0.7,24,149,Type 1 Coupling,0.823566497
0.7,48,31,Type 2 Coupling,0.821606659
0.7,72,19,Type 1 Coupling,0.819757911
0.7,72,65,Type 1 Coupling,0.818025971
0.7,72,62,Type 1 Coupling,0.816413277
0.7,72,121,Type 1 Coupling,0.814887315
0.7,72,145,Type 1 Coupling,0.81343421
0.7,72,166,Type 1 Coupling,0.81206145
0.7,72,256,Type 1 Coupling,0.810762665
0.7,72,286,Type 1 Coupling,0.809555623
0.7,72,223,Type 1 Coupling,0.808449836
0.7,72,235,Type 1 Coupling,0.807450187
0.8,72,271,Type 1 Coupling,0.806549429
0.8,72,356,Type 1 Coupling,0.805747513
0.8,72,390,Type 1 Coupling,0.805041453
0.8,72,390,Type 1 Coupling,0.804428537
0.8,72,66,Type 1 Coupling,0.803909836
0.8,72,63,Type 1 Coupling,0.803503247
0.8,72,56,Type 1 Coupling,0.803209243
0.8,72,119,Type 1 Coupling,0.803031861
0.8,72,128,Type 1 Coupling,0.802980604
0.8,72,272,Type 1 Coupling,0.803066137
0.8,72,216,Type 1 Coupling,0.803277244
0.8,72,285,Type 1 Coupling,0.803608399
0.8,72,186,Type 1 Coupling,0.8040447
0.8,72,328,Type 1 Coupling,0.804570588
0.8,72,374,Type 1 Coupling,0.805179005
0.8,72,390,Type 1 Coupling,0.805889359
0.8,72,390,Type 1 Coupling,0.806725887
0.8,72,67,Type 1 Coupling,0.807696484
0.8,72,53,Type 1 Coupling,0.808787868
0.8,72,132,Type 1 Coupling,0.809997413
0.8,24,45,Type 1 Coupling,0.811339451
0.9,72,106,Type 1 Coupling,0.812828594
0.9,72,215,Type 1 Coupling,0.814449782
0.9,72,221,Type 1 Coupling,0.816190079
0.9,72,264,Type 1 Coupling,0.818013774
0.9,72,237,Type 1 Coupling,0.819903981
0.9,72,286,Type 1 Coupling,0.821869473
0.9,72,390,Type 1 Coupling,0.823919276
0.9,72,282,Type 1 Coupling,0.826053707
0.9,72,390,Type 1 Coupling,0.828289686
0.9,72,390,Type 1 Coupling,0.830620204
0.9,24,46,Type 3 Coupling,0.833030791
0.9,72,65,Type 1 Coupling,0.835540881
0.9,72,64,Type 1 Coupling,0.838173445
0.9,72,96,Type 1 Coupling,0.840927389
0.9,72,122,Type 1 Coupling,0.843793058
0.9,72,196,Type 1 Coupling,0.846760747
0.9,72,213,Type 1 Coupling,0.849811957
0.9,72,219,Type 1 Coupling,0.852906282
0.9,72,226,Type 1 Coupling,0.856013299
0.9,72,367,Type 1 Coupling,0.859143388
0.9,24,96,Type 1 Coupling,0.862315057
0.9,72,390,Type 1 Coupling,0.86553961
0.9,24,82,Type 1 Coupling,0.868809052
0.9,24,34,Type 3 Coupling,0.872112668
0.9,24,79,Type 1 Coupling,0.875450399
0.9,24,21,Type 3 Coupling,0.878805282
0.9,24,111,Type 1 Coupling,0.882179235
0.9,24,107,Type 1 Coupling,0.885586191
0.9,24,140,Type 1 Coupling,0.889015588
0.9,72,390,Type 2 Coupling,0.892469361
0.3,24,52,Type 1 Coupling,0.895931266
0.3,24,35,Type 1 Coupling,0.899390706
0.3,48,12,Type 3 Coupling,0.902858308
0.3,48,62,Type 3 Coupling,0.906327684
0.3,24,84,Type 1 Coupling,0.909814557
0.3,24,48,Type 1 Coupling,0.913346485
0.3,24,141,Type 1 Coupling,0.916909982
0.4,24,49,Type 1 Coupling,0.920483101
0.4,24,125,Type 1 Coupling,0.924051905
0.4,24,68,Type 3 Coupling,0.927601393
0.4,72,43,Type 3 Coupling,0.931139757
0.4,72,101,Type 3 Coupling,0.934677523
0.4,72,122,Type 3 Coupling,0.93821602
0.4,72,221,Type 3 Coupling,0.941747857
0.4,24,153,Type 1 Coupling,0.945289825
0.4,72,308,Type 3 Coupling,0.948872556
0.4,72,296,Type 3 Coupling,0.95250283
0.4,72,390,Type 3 Coupling,0.956160134
0.4,72,144,Type 2 Coupling,0.959835646
0.4,72,323,Type 2 Coupling,0.963511034
0.4,72,390,Type 2 Coupling,0.967160504
0.4,72,232,Type 2 Coupling,0.970806264
0.4,72,232,Type 2 Coupling,0.9744596
0.4,72,371,Type 2 Coupling,0.978114276
0.4,72,390,Type 2 Coupling,0.981788362
0.4,24,74,Type 1 Coupling,0.985468632
0.5,72,9,Type 1 Coupling,0.989157129
0.5,72,9,Type 1 Coupling,0.992805155
0.5,72,9,Type 1 Coupling,0.996378305
0.5,48,15,Type 3 Coupling,0.99987825
0.5,24,78,Type 3 Coupling,1.003361231
0.5,24,120,Type 1 Coupling,1.006850379
0.5,24,223,Type 1 Coupling,1.010341833
0.5,48,12,Type 3 Coupling,1.013840881
0.5,24,57,Type 2 Coupling,1.017330692
0.5,24,82,Type 3 Coupling,1.020788908
0.5,72,269,Type 3 Coupling,1.024197326
0.5,24,171,Type 1 Coupling,1.02758747
0.5,72,250,Type 3 Coupling,1.030958151
0.5,24,2,Type 3 Coupling,1.034341314
0.5,48,43,Type 2 Coupling,1.037757015
0.5,48,281,Type 3 Coupling,1.041157068
0.5,48,311,Type 2 Coupling,1.044510445
0.5,24,253,Type 1 Coupling,1.047791431
0.5,48,28,Type 2 Coupling,1.05100508
0.5,48,27,Type 2 Coupling,1.054190746
0.5,24,2,Type 2 Coupling,1.057362646
0.5,24,174,Type 1 Coupling,1.060543747
0.6,48,109,Type 3 Coupling,1.063740066
